name,i1,i2,i3,i4,o1,o2,candidate_efficiency,candidate_efficient,POZ_efficiency,min_distance_to_false
RZE_cand_7284_cand_12242,0.6366000000000002,6,11.3,1.8200000000000005,0.3,6.9503999999999975,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_17017,0.6666000000000002,6,11.3,1.8600000000000003,0.3,7.274399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_23235,0.6966000000000002,6,11.3,2.420000000000001,0.3,7.598399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_7689,0.6066000000000001,6,11.3,1.8600000000000003,0.3,6.626399999999998,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_2581,0.5766000000000001,6,11.3,1.7000000000000002,0.3,6.302399999999998,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_13574,0.6366000000000002,6,11.3,2.3000000000000007,0.3,6.9503999999999975,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_15684,0.6516000000000002,6,11.3,2.2200000000000006,0.3,7.112399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_4802,0.5916000000000001,6,11.3,1.66,0.3,6.464399999999998,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_471,0.5616000000000001,6,11.3,1.7800000000000002,0.3,6.140399999999998,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_15906,0.6516000000000002,6,11.3,2.3000000000000007,0.3,7.112399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_20570,0.6816000000000002,6,11.3,2.3000000000000007,0.3,7.436399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_14796,0.6516000000000002,6,11.3,1.9000000000000004,0.3,7.112399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_10354,0.6216000000000002,6,11.3,1.9800000000000004,0.3,6.7883999999999975,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_3136,0.5766000000000001,6,11.3,1.9000000000000004,0.3,6.302399999999998,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_19904,0.6816000000000002,6,11.3,2.0600000000000005,0.3,7.436399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_17239,0.6666000000000002,6,11.3,1.9400000000000004,0.3,7.274399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_19682,0.6816000000000002,6,11.3,1.9800000000000004,0.3,7.436399999999997,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_11464,0.6216000000000002,6,11.3,2.380000000000001,0.3,6.7883999999999975,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_7356,0.6066000000000001,6,11.3,1.7400000000000002,0.3,6.626399999999998,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_582,0.5616000000000001,6,11.3,1.8200000000000005,0.3,6.140399999999998,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_13463,0.6366000000000002,6,11.3,2.2600000000000007,0.3,6.9503999999999975,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_6578,0.5916000000000001,6,11.3,2.3000000000000007,0.3,6.464399999999998,1.0,True,1.0,0.015000000000000013
RZE_cand_7284_cand_12686,0.6366000000000002,6,11.3,1.9800000000000004,0.3,6.9503999999999975,1.0,True,1.0,0.015000000000000013
